-3.3433 0.0000
-3.3033 0.0000
-3.2633 0.0000
-3.2232 0.0000
-3.1832 0.0000
-3.1431 0.0000
-3.1031 0.0000
-3.0631 0.0000
-3.0230 0.0000
-2.9830 0.0000
-2.9429 0.0000
-2.9029 0.0000
-2.8629 0.0000
-2.8228 0.0000
-2.7828 0.0000
-2.7427 0.0000
-2.7027 0.0000
-2.6627 0.0000
-2.6226 0.0000
-2.5826 0.0000
-2.5425 0.0000
-2.5025 0.0000
-2.4625 0.0000
-2.4224 0.0000
-2.3824 0.0000
-2.3423 0.0000
-2.3023 0.0000
-2.2623 0.0000
-2.2222 0.0000
-2.1822 0.0000
-2.1421 0.0000
-2.1021 0.0000
-2.0621 0.0000
-2.0220 0.0000
-1.9820 0.0000
-1.9419 0.0000
-1.9019 0.0000
-1.8619 0.0000
-1.8218 0.0000
-1.7818 0.0000
-1.7417 0.0000
-1.7017 0.0000
-1.6617 0.0000
-1.6216 0.0000
-1.5816 0.0000
-1.5415 0.0000
-1.5015 0.0000
-1.4615 0.0000
-1.4214 0.0000
-1.3814 0.0000
-1.3413 0.0000
-1.3013 0.0000
-1.2613 0.0000
-1.2212 0.0000
-1.1812 0.0000
-1.1411 0.0000
-1.1011 0.0000
-1.0611 0.0000
-1.0210 0.0000
-0.9810 0.0000
-0.9409 0.0000
-0.9009 0.0000
-0.8609 0.0000
-0.8208 0.0000
-0.7808 0.0000
-0.7407 0.0000
-0.7007 0.0000
-0.6607 0.0000
-0.6206 0.0000
-0.5806 0.0000
-0.5405 0.0000
-0.5005 0.0000
-0.4605 0.0000
-0.4204 0.0000
-0.3804 0.0000
-0.3403 0.0000
-0.3003 0.0000
-0.2603 0.0000
-0.2202 0.0000
-0.1802 0.0000
-0.1401 0.0000
-0.1001 0.0000
-0.0601 0.0000
-0.0200 0.0000
0.0200 0.0000
0.0601 0.0000
0.1001 0.0000
0.1401 0.0000
0.1802 0.0000
0.2202 0.0000
0.2603 0.0000
0.3003 0.0000
0.3403 0.0000
0.3804 0.0000
0.4204 0.0000
0.4605 0.0000
0.5005 0.0000
0.5405 0.0000
0.5806 0.0000
0.6206 0.0000
0.6607 0.0000
0.7007 0.0000
0.7407 0.0000
0.7808 0.0000
0.8208 0.0000
0.8609 0.0000
0.9009 0.0000
0.9409 0.0000
0.9810 0.0000
1.0210 0.0000
1.0611 0.0000
1.1011 0.0000
1.1411 0.0000
1.1812 0.0000
1.2212 0.0000
1.2613 0.0000
1.3013 0.0000
1.3413 0.0000
1.3814 0.0000
1.4214 0.0000
1.4615 0.0000
1.5015 0.0000
1.5415 0.0000
1.5816 0.0000
1.6216 0.0000
1.6617 0.0000
1.7017 0.0000
1.7417 0.0000
1.7818 0.0001
1.8218 0.0001
1.8619 0.0000
1.9019 0.0001
1.9419 0.0001
1.9820 0.0001
2.0220 0.0001
2.0621 0.0001
2.1021 0.0001
2.1421 0.0002
2.1822 0.0001
2.2222 0.0001
2.2623 0.0001
2.3023 0.0001
2.3423 0.0002
2.3824 0.0002
2.4224 0.0002
2.4625 0.0001
2.5025 0.0001
2.5425 0.0002
2.5826 0.0003
2.6226 0.0003
2.6627 0.0003
2.7027 0.0003
2.7427 0.0002
2.7828 0.0005
2.8228 0.0008
2.8629 0.0009
2.9029 0.0008
2.9429 0.0007
2.9830 0.0007
3.0230 0.0009
3.0631 0.0011
3.1031 0.0013
3.1431 0.0012
3.1832 0.0009
3.2232 0.0006
3.2633 0.0006
3.3033 0.0009
3.3433 0.0009
3.3834 0.0006
3.4234 0.0004
3.4635 0.0002
3.5035 0.0001
3.5435 0.0000
3.5836 0.0000
3.6236 0.0000
3.6637 0.0000
3.7037 0.0000
3.7437 0.0000
3.7838 0.0000
3.8238 0.0000
3.8639 0.0000
3.9039 0.0000
3.9439 0.0000
3.9840 0.0000
4.0240 0.0000
4.0641 0.0000
4.1041 0.0000
4.1441 0.0000
4.1842 0.0000
4.2242 0.0000
4.2643 0.0000
4.3043 0.0000
4.3443 0.0000
4.3844 0.0000
4.4244 0.0000
4.4645 0.0000
4.5045 0.0000
4.5445 0.0000
4.5846 0.0000
4.6246 0.0000
4.6647 0.0000
4.7047 0.0000
4.7447 0.0000
4.7848 0.0000
4.8248 0.0000
4.8649 0.0000
4.9049 0.0000
4.9449 0.0000
4.9850 0.0000
5.0250 0.0000
5.0651 0.0000
5.1051 0.0000
5.1451 0.0000
5.1852 0.0000
5.2252 0.0000
5.2653 0.0000
5.3053 0.0000
5.3453 0.0000
5.3854 0.0000
5.4254 0.0000
5.4655 0.0000
5.5055 0.0000
5.5455 0.0000
5.5856 0.0000
5.6256 0.0000
5.6657 0.0000
5.7057 0.0000
5.7457 0.0000
5.7858 0.0000
5.8258 0.0000
5.8659 0.0000
5.9059 0.0000
5.9459 0.0000
5.9860 0.0000
6.0260 0.0000
6.0661 0.0000
6.1061 0.0000
6.1461 0.0000
6.1862 0.0000
6.2262 0.0000
6.2663 0.0000
6.3063 0.0000
6.3463 0.0000
6.3864 0.0000
6.4264 0.0000
6.4665 0.0000
6.5065 0.0000
6.5465 0.0000
6.5866 0.0000
6.6266 0.0000
6.6667 0.0000
6.7067 0.0000
6.7467 0.0000
6.7868 0.0000
6.8268 0.0000
6.8669 0.0000
6.9069 0.0000
6.9469 0.0000
6.9870 0.0000
7.0270 0.0000
7.0671 0.0000
7.1071 0.0000
7.1471 0.0000
7.1872 0.0000
7.2272 0.0000
7.2673 0.0000
7.3073 0.0000
7.3473 0.0000
7.3874 0.0000
7.4274 0.0000
7.4675 0.0000
7.5075 0.0000
7.5475 0.0000
7.5876 0.0000
7.6276 0.0000
7.6677 0.0000
7.7077 0.0000
7.7477 0.0000
7.7878 0.0000
7.8278 0.0000
7.8679 0.0000
7.9079 0.0000
7.9479 0.0000
7.9880 0.0000
8.0280 0.0000
8.0681 0.0000
8.1081 0.0000
8.1481 0.0000
8.1882 0.0000
8.2282 0.0000
8.2683 0.0000
8.3083 0.0000
8.3483 0.0000
8.3884 0.0000
8.4284 0.0000
8.4685 0.0000
8.5085 0.0000
8.5485 0.0000
8.5886 0.0000
8.6286 0.0000
8.6687 0.0000
8.7087 0.0000
8.7487 0.0000
8.7888 0.0000
8.8288 0.0000
8.8689 0.0000
8.9089 0.0000
8.9489 0.0000
8.9890 0.0000
9.0290 0.0000
9.0691 0.0000
9.1091 0.0000
9.1491 0.0000
9.1892 0.0000
9.2292 0.0000
9.2693 0.0000
9.3093 0.0000
9.3493 0.0000
9.3894 0.0000
9.4294 0.0000
9.4695 0.0000
9.5095 0.0000
9.5495 0.0000
9.5896 0.0000
9.6296 0.0000
9.6697 0.0000
9.7097 0.0000
9.7497 0.0000
9.7898 0.0000
9.8298 0.0000
9.8699 0.0000
9.9099 0.0000
9.9499 0.0000
9.9900 0.0000
10.0300 0.0000
10.0701 0.0000
10.1101 0.0000
10.1502 0.0000
10.1902 0.0000
10.2302 0.0000
10.2703 0.0000
10.3103 0.0000
10.3504 0.0000
10.3904 0.0000
10.4304 0.0000
10.4705 0.0000
10.5105 0.0000
10.5506 0.0000
10.5906 0.0000
10.6306 0.0000
10.6707 0.0000
10.7107 0.0000
10.7508 0.0000
10.7908 0.0000
10.8308 0.0000
10.8709 0.0000
10.9109 0.0000
10.9510 0.0000
10.9910 0.0000
11.0310 0.0000
11.0711 0.0000
11.1111 0.0000
11.1512 0.0000
11.1912 0.0000
11.2312 0.0000
11.2713 0.0000
11.3113 0.0000
11.3514 0.0000
11.3914 0.0000
11.4314 0.0000
11.4715 0.0000
11.5115 0.0000
11.5516 0.0000
11.5916 0.0000
11.6316 0.0000
11.6717 0.0000
11.7117 0.0000
11.7518 0.0000
11.7918 0.0000
11.8318 0.0000
11.8719 0.0000
11.9119 0.0000
11.9520 0.0000
11.9920 0.0000
12.0320 0.0000
12.0721 0.0000
12.1121 0.0000
12.1522 0.0000
12.1922 0.0000
12.2322 0.0000
12.2723 0.0000
12.3123 0.0000
12.3524 0.0000
12.3924 0.0000
12.4324 0.0000
12.4725 0.0000
12.5125 0.0000
12.5526 0.0000
12.5926 0.0000
12.6326 0.0000
12.6727 0.0000
12.7127 0.0000
12.7528 0.0000
12.7928 0.0000
12.8328 0.0000
12.8729 0.0000
12.9129 0.0000
12.9530 0.0000
12.9930 0.0000
13.0330 0.0000
13.0731 0.0000
13.1131 0.0000
13.1532 0.0000
13.1932 0.0000
13.2332 0.0000
13.2733 0.0000
13.3133 0.0000
13.3534 0.0000
13.3934 0.0000
13.4334 0.0000
13.4735 0.0000
13.5135 0.0000
13.5536 0.0000
13.5936 0.0000
13.6336 0.0000
13.6737 0.0000
13.7137 0.0000
13.7538 0.0000
13.7938 0.0000
13.8338 0.0000
13.8739 0.0000
13.9139 0.0000
13.9540 0.0000
13.9940 0.0000
14.0340 0.0000
14.0741 0.0000
14.1141 0.0000
14.1542 0.0000
14.1942 0.0000
14.2342 0.0000
14.2743 0.0000
14.3143 0.0000
14.3544 0.0000
14.3944 0.0000
14.4344 0.0000
14.4745 0.0000
14.5145 0.0000
14.5546 0.0000
14.5946 0.0000
14.6346 0.0000
14.6747 0.0000
14.7147 0.0000
14.7548 0.0000
14.7948 0.0000
14.8348 0.0000
14.8749 0.0000
14.9149 0.0000
14.9550 0.0000
14.9950 0.0000
15.0350 0.0000
15.0751 0.0000
15.1151 0.0000
15.1552 0.0000
15.1952 0.0000
15.2352 0.0000
15.2753 0.0000
15.3153 0.0000
15.3554 0.0000
15.3954 0.0000
15.4354 0.0000
15.4755 0.0000
15.5155 0.0000
15.5556 0.0000
15.5956 0.0000
15.6356 0.0000
15.6757 0.0000
15.7157 0.0000
15.7558 0.0000
15.7958 0.0000
15.8358 0.0000
15.8759 0.0000
15.9159 0.0000
15.9560 0.0000
15.9960 0.0000
16.0360 0.0000
16.0761 0.0000
16.1161 0.0000
16.1562 0.0000
16.1962 0.0000
16.2362 0.0000
16.2763 0.0000
16.3163 0.0000
16.3564 0.0000
16.3964 0.0000
16.4364 0.0000
16.4765 0.0000
16.5165 0.0000
16.5566 0.0000
16.5966 0.0000
16.6366 0.0000
16.6767 0.0000
16.7167 0.0000
16.7568 0.0000
16.7968 0.0000
16.8368 0.0000
16.8769 0.0000
16.9169 0.0000
16.9570 0.0000
16.9970 0.0000
17.0370 0.0000
17.0771 0.0000
17.1171 0.0000
17.1572 0.0000
17.1972 0.0000
17.2372 0.0000
17.2773 0.0000
17.3173 0.0000
17.3574 0.0000
17.3974 0.0000
17.4374 0.0000
17.4775 0.0000
17.5175 0.0000
17.5576 0.0000
17.5976 0.0000
17.6376 0.0000
17.6777 0.0000
17.7177 0.0000
17.7578 0.0000
17.7978 0.0000
17.8378 0.0000
17.8779 0.0000
17.9179 0.0000
17.9580 0.0000
17.9980 0.0000
18.0380 0.0000
18.0781 0.0000
18.1181 0.0000
18.1582 0.0000
18.1982 0.0000
18.2382 0.0000
18.2783 0.0000
18.3183 0.0000
18.3584 0.0000
18.3984 0.0000
18.4384 0.0000
18.4785 0.0000
18.5185 0.0000
18.5586 0.0000
18.5986 0.0000
18.6386 0.0000
18.6787 0.0000
18.7187 0.0000
18.7588 0.0000
18.7988 0.0000
18.8388 0.0000
18.8789 0.0000
18.9189 0.0000
18.9590 0.0000
18.9990 0.0000
19.0390 0.0000
19.0791 0.0000
19.1191 0.0000
19.1592 0.0000
19.1992 0.0000
19.2392 0.0000
19.2793 0.0000
19.3193 0.0000
19.3594 0.0000
19.3994 0.0000
19.4394 0.0000
19.4795 0.0000
19.5195 0.0000
19.5596 0.0000
19.5996 0.0000
19.6396 0.0000
19.6797 0.0000
19.7197 0.0000
19.7598 0.0000
19.7998 0.0000
19.8398 0.0000
19.8799 0.0000
19.9199 0.0000
19.9600 0.0000
20.0000 0.0000
 
 
comment="ion 16">
comment="spin 1">
-20.0000 4.4750
-19.9600 0.0429
-19.9199 0.0419
-19.8799 0.0431
-19.8398 0.0356
-19.7998 0.0543
-19.7598 0.0912
-19.7197 0.0983
-19.6797 0.0868
-19.6396 0.0753
-19.5996 0.0750
-19.5596 0.0638
-19.5195 0.0538
-19.4795 0.0449
-19.4394 0.0301
-19.3994 0.0282
-19.3594 0.0363
-19.3193 0.0364
-19.2793 0.0376
-19.2392 0.0553
-19.1992 0.0498
-19.1592 0.0395
-19.1191 0.0539
-19.0791 0.0642
-19.0390 0.0482
-18.9990 0.0286
-18.9590 0.0223
-18.9189 0.0195
-18.8789 0.0130
-18.8388 0.0106
-18.7988 0.0317
-18.7588 0.0483
-18.7187 0.0251
-18.6787 0.0106
-18.6386 0.0232
-18.5986 0.0368
-18.5586 0.0348
-18.5185 0.0351
-18.4785 0.0466
-18.4384 0.0349
-18.3984 0.0107
-18.3584 0.0013
-18.3183 0.0001
-18.2783 0.0000
-18.2382 0.0000
-18.1982 0.0000
-18.1582 0.0000
-18.1181 0.0000
-18.0781 0.0000
-18.0380 0.0000
-17.9980 0.0000
-17.9580 0.0000
-17.9179 0.0000
-17.8779 0.0000
-17.8378 0.0000
-17.7978 0.0000
-17.7578 0.0000
-17.7177 0.0000
-17.6777 0.0000
-17.6376 0.0000
-17.5976 0.0000
-17.5576 0.0000
-17.5175 0.0000
-17.4775 0.0000
-17.4374 0.0000
-17.3974 0.0000
-17.3574 0.0000
-17.3173 0.0000
-17.2773 0.0000
-17.2372 0.0000
-17.1972 0.0000
-17.1572 0.0000
-17.1171 0.0000
-17.0771 0.0000
-17.0370 0.0000
-16.9970 0.0000
-16.9570 0.0000
-16.9169 0.0000
-16.8769 0.0000
-16.8368 0.0000
-16.7968 0.0000
-16.7568 0.0000
-16.7167 0.0000
-16.6767 0.0000
-16.6366 0.0000
-16.5966 0.0000
-16.5566 0.0000
-16.5165 0.0000
-16.4765 0.0000
-16.4364 0.0000
-16.3964 0.0000
-16.3564 0.0000
-16.3163 0.0000
-16.2763 0.0000
-16.2362 0.0000
-16.1962 0.0000
-16.1562 0.0000
-16.1161 0.0000
-16.0761 0.0000
-16.0360 0.0000
-15.9960 0.0000
-15.9560 0.0000
-15.9159 0.0000
-15.8759 0.0000
-15.8358 0.0000
-15.7958 0.0000
-15.7558 0.0000
-15.7157 0.0000
-15.6757 0.0000
-15.6356 0.0000
-15.5956 0.0000
-15.5556 0.0000
-15.5155 0.0000
-15.4755 0.0000
-15.4354 0.0000
-15.3954 0.0000
-15.3554 0.0000
-15.3153 0.0000
-15.2753 0.0000
-15.2352 0.0000
-15.1952 0.0000
-15.1552 0.0000
-15.1151 0.0000
-15.0751 0.0000
-15.0350 0.0000
-14.9950 0.0000
-14.9550 0.0000
-14.9149 0.0000
-14.8749 0.0000
-14.8348 0.0000
-14.7948 0.0000
-14.7548 0.0000
-14.7147 0.0000
-14.6747 0.0000
-14.6346 0.0000
-14.5946 0.0000
-14.5546 0.0000
-14.5145 0.0000
-14.4745 0.0000
-14.4344 0.0000
-14.3944 0.0000
-14.3544 0.0000
-14.3143 0.0000
-14.2743 0.0000
-14.2342 0.0000
-14.1942 0.0000
-14.1542 0.0000
-14.1141 0.0000
-14.0741 0.0000
-14.0340 0.0000
-13.9940 0.0000
-13.9540 0.0000
-13.9139 0.0000
-13.8739 0.0000
-13.8338 0.0000
-13.7938 0.0000
-13.7538 0.0000
-13.7137 0.0000
-13.6737 0.0000
-13.6336 0.0000
-13.5936 0.0000
-13.5536 0.0002
-13.5135 0.0047
-13.4735 0.0470
-13.4334 0.1654
-13.3934 0.2461
-13.3534 0.2270
-13.3133 0.1988
-13.2733 0.1920
-13.2332 0.1995
-13.1932 0.2189
-13.1532 0.2418
-13.1131 0.1951
-13.0731 0.1508
-13.0330 0.1765
-12.9930 0.2061
-12.9530 0.1584
-12.9129 0.1126
-12.8729 0.1262
-12.8328 0.1367
-12.7928 0.1367
-12.7528 0.1615
-12.7127 0.1819
-12.6727 0.1696
-12.6326 0.1338
-12.5926 0.1347
-12.5526 0.1456
-12.5125 0.1505
-12.4725 0.1565
-12.4324 0.1284
-12.3924 0.1185
-12.3524 0.1386
-12.3123 0.1445
-12.2723 0.1396
-12.2322 0.1226
-12.1922 0.1574
-12.1522 0.1744
-12.1121 0.1267
-12.0721 0.0963
-12.0320 0.0655
-11.9920 0.0625
-11.9520 0.0807
-11.9119 0.0718
-11.8719 0.0538
-11.8318 0.0662
-11.7918 0.0916
-11.7518 0.1017
-11.7117 0.0817
-11.6717 0.0471
-11.6316 0.0345
-11.5916 0.0487
-11.5516 0.0688
-11.5115 0.0989
-11.4715 0.1169
-11.4314 0.1381
-11.3914 0.1397
-11.3514 0.0990
-11.3113 0.0802
-11.2713 0.0737
-11.2312 0.0708
-11.1912 0.0746
-11.1512 0.0830
-11.1111 0.0676
-11.0711 0.0704
-11.0310 0.1042
-10.9910 0.0962
-10.9510 0.0756
-10.9109 0.0693
-10.8709 0.0566
-10.8308 0.1009
-10.7908 0.1933
-10.7508 0.1883
-10.7107 0.1053
-10.6707 0.0605
-10.6306 0.0574
-10.5906 0.0665
-10.5506 0.0796
-10.5105 0.0856
-10.4705 0.0803
-10.4304 0.0679
-10.3904 0.0890
-10.3504 0.0998
-10.3103 0.0769
-10.2703 0.0508
-10.2302 0.0536
-10.1902 0.0934
-10.1502 0.0996
-10.1101 0.0649
-10.0701 0.0387
-10.0300 0.0328
-9.9900 0.0356
-9.9499 0.0458
-9.9099 0.0667
-9.8699 0.0651
-9.8298 0.0500
-9.7898 0.0500
-9.7497 0.0595
-9.7097 0.0652
-9.6697 0.0575
-9.6296 0.0691
-9.5896 0.0777
-9.5495 0.0598
-9.5095 0.0438
-9.4695 0.0411
-9.4294 0.0420
-9.3894 0.0535
-9.3493 0.0876
-9.3093 0.0985
-9.2693 0.0618
-9.2292 0.0336
-9.1892 0.0273
-9.1491 0.0367
-9.1091 0.0657
-9.0691 0.0861
-9.0290 0.0672
-8.9890 0.0549
-8.9489 0.0526
-8.9089 0.0473
-8.8689 0.0444
-8.8288 0.0329
-8.7888 0.0230
-8.7487 0.0230
-8.7087 0.0278
-8.6687 0.0303
-8.6286 0.0318
-8.5886 0.0268
-8.5485 0.0192
-8.5085 0.0196
-8.4685 0.0206
-8.4284 0.0170
-8.3884 0.0212
-8.3483 0.0232
-8.3083 0.0167
-8.2683 0.0124
-8.2282 0.0143
-8.1882 0.0158
-8.1481 0.0128
-8.1081 0.0106
-8.0681 0.0100
-8.0280 0.0099
-7.9880 0.0102
-7.9479 0.0110
-7.9079 0.0135
-7.8679 0.0195
-7.8278 0.0193
-7.7878 0.0142
-7.7477 0.0148
-7.7077 0.0176
-7.6677 0.0213
-7.6276 0.0256
-7.5876 0.0209
-7.5475 0.0087
-7.5075 0.0062
-7.4675 0.0122
-7.4274 0.0117
-7.3874 0.0078
-7.3473 0.0088
-7.3073 0.0091
-7.2673 0.0067
-7.2272 0.0044
-7.1872 0.0032
-7.1471 0.0033
-7.1071 0.0050
-7.0671 0.0044
-7.0270 0.0022
-6.9870 0.0019
-6.9469 0.0024
-6.9069 0.0030
-6.8669 0.0033
-6.8268 0.0019
-6.7868 0.0013
-6.7467 0.0023
-6.7067 0.0032
-6.6667 0.0034
-6.6266 0.0031
-6.5866 0.0020
-6.5465 0.0013
-6.5065 0.0009
-6.4665 0.0006
-6.4264 0.0004
-6.3864 0.0002
-6.3463 0.0003
-6.3063 0.0008
-6.2663 0.0015
-6.2262 0.0022
-6.1862 0.0032
-6.1461 0.0043
-6.1061 0.0033
-6.0661 0.0011
-6.0260 0.0001
-5.9860 0.0000
-5.9459 0.0000
-5.9059 0.0000
-5.8659 0.0000
-5.8258 0.0000
-5.7858 0.0000
-5.7457 0.0000
-5.7057 0.0000
-5.6657 0.0000
-5.6256 0.0000
-5.5856 0.0000
-5.5455 0.0000
-5.5055 0.0000
-5.4655 0.0000
-5.4254 0.0000
-5.3854 0.0000
-5.3453 0.0000
-5.3053 0.0000
-5.2653 0.0000
-5.2252 0.0000
-5.1852 0.0000
-5.1451 0.0000
-5.1051 0.0000
-5.0651 0.0000
-5.0250 0.0000
-4.9850 0.0000
-4.9449 0.0000
-4.9049 0.0000
-4.8649 0.0000
-4.8248 0.0000
-4.7848 0.0000
-4.7447 0.0000
-4.7047 0.0000
-4.6647 0.0000
-4.6246 0.0000
-4.5846 0.0000
-4.5445 0.0000
-4.5045 0.0000
-4.4645 0.0001
-4.4244 0.0002
-4.3844 0.0005
-4.3443 0.0015
-4.3043 0.0018
-4.2643 0.0007
-4.2242 0.0001
-4.1842 0.0000
-4.1441 0.0000
-4.1041 0.0000
-4.0641 0.0000
-4.0240 0.0000
-3.9840 0.0000
-3.9439 0.0000
-3.9039 0.0000
-3.8639 0.0000
-3.8238 0.0000
-3.7838 0.0000
-3.7437 0.0000
-3.7037 0.0000
-3.6637 0.0000
-3.6236 0.0000
-3.5836 0.0000
-3.5435 0.0000
-3.5035 0.0000
-3.4635 0.0000
-3.4234 0.0000
-3.3834 0.0000
-3.3433 0.0000
-3.3033 0.0000
-3.2633 0.0000
-3.2232 0.0000
-3.1832 0.0000
-3.1431 0.0000
-3.1031 0.0000
-3.0631 0.0000
-3.0230 0.0000
-2.9830 0.0000
-2.9429 0.0000
-2.9029 0.0000
-2.8629 0.0000
-2.8228 0.0000
-2.7828 0.0000
-2.7427 0.0000
-2.7027 0.0000
-2.6627 0.0000
-2.6226 0.0000
-2.5826 0.0000
-2.5425 0.0000
-2.5025 0.0000
-2.4625 0.0000
-2.4224 0.0000
-2.3824 0.0000
-2.3423 0.0000
-2.3023 0.0000
-2.2623 0.0000
-2.2222 0.0000
-2.1822 0.0000
-2.1421 0.0000
-2.1021 0.0000
-2.0621 0.0000
-2.0220 0.0000
-1.9820 0.0000
-1.9419 0.0000
-1.9019 0.0000
-1.8619 0.0000
-1.8218 0.0000
-1.7818 0.0000
-1.7417 0.0000
-1.7017 0.0000
-1.6617 0.0000
-1.6216 0.0000
-1.5816 0.0000
-1.5415 0.0000
-1.5015 0.0000
-1.4615 0.0000
-1.4214 0.0000
-1.3814 0.0000
-1.3413 0.0000
-1.3013 0.0000
-1.2613 0.0000
-1.2212 0.0000
-1.1812 0.0000
-1.1411 0.0000
-1.1011 0.0000
-1.0611 0.0000
-1.0210 0.0000
-0.9810 0.0000
-0.9409 0.0000
-0.9009 0.0000
-0.8609 0.0000
-0.8208 0.0000
-0.7808 0.0000
-0.7407 0.0000
-0.7007 0.0000
-0.6607 0.0000
-0.6206 0.0000
-0.5806 0.0000
-0.5405 0.0000
-0.5005 0.0000
-0.4605 0.0000
-0.4204 0.0000
-0.3804 0.0000
-0.3403 0.0000
-0.3003 0.0000
-0.2603 0.0000
-0.2202 0.0000
-0.1802 0.0000
-0.1401 0.0000
-0.1001 0.0000
-0.0601 0.0000
-0.0200 0.0000
0.0200 0.0000
0.0601 0.0000
0.1001 0.0000
0.1401 0.0000
0.1802 0.0000
0.2202 0.0000
0.2603 0.0001
0.3003 0.0001
0.3403 0.0001
0.3804 0.0000
0.4204 0.0000
0.4605 0.0000
0.5005 0.0000
0.5405 0.0000
0.5806 0.0000
0.6206 0.0000
0.6607 0.0000
0.7007 0.0000
0.7407 0.0000
0.7808 0.0000
0.8208 0.0000
0.8609 0.0000
0.9009 0.0000
0.9409 0.0000
0.9810 0.0000
1.0210 0.0000
1.0611 0.0000
1.1011 0.0000
1.1411 0.0000
1.1812 0.0000
1.2212 0.0000
1.2613 0.0000
1.3013 0.0000
1.3413 0.0000
1.3814 0.0000
1.4214 0.0000
1.4615 0.0000
1.5015 0.0001
1.5415 0.0001
1.5816 0.0001
1.6216 0.0001
1.6617 0.0001
1.7017 0.0001
1.7417 0.0001
1.7818 0.0001
1.8218 0.0001
1.8619 0.0001
1.9019 0.0001
1.9419 0.0001
1.9820 0.0001
2.0220 0.0001
2.0621 0.0001
2.1021 0.0001
2.1421 0.0001
2.1822 0.0002
2.2222 0.0002
2.2623 0.0001
2.3023 0.0001
2.3423 0.0001
2.3824 0.0002
2.4224 0.0003
2.4625 0.0002
2.5025 0.0002
2.5425 0.0002
2.5826 0.0002
2.6226 0.0003
2.6627 0.0004
2.7027 0.0003
2.7427 0.0002
2.7828 0.0004
2.8228 0.0007
2.8629 0.0008
2.9029 0.0008
2.9429 0.0009
2.9830 0.0009
3.0230 0.0010
3.0631 0.0009
3.1031 0.0008
3.1431 0.0007
3.1832 0.0007
3.2232 0.0007
3.2633 0.0007
3.3033 0.0008
3.3433 0.0007
3.3834 0.0005
3.4234 0.0003
3.4635 0.0002
3.5035 0.0001
3.5435 0.0001
3.5836 0.0000
3.6236 0.0000
3.6637 0.0000
3.7037 0.0000
3.7437 0.0000
3.7838 0.0000
3.8238 0.0000
3.8639 0.0000
3.9039 0.0000
3.9439 0.0000
3.9840 0.0000
4.0240 0.0000
4.0641 0.0000
4.1041 0.0000
4.1441 0.0000
4.1842 0.0000
4.2242 0.0000
4.2643 0.0000
4.3043 0.0000
4.3443 0.0000
4.3844 0.0000
4.4244 0.0000
4.4645 0.0000
4.5045 0.0000
4.5445 0.0000
4.5846 0.0000
4.6246 0.0000
4.6647 0.0000
4.7047 0.0000
4.7447 0.0000
4.7848 0.0000
4.8248 0.0000
4.8649 0.0000
4.9049 0.0000
4.9449 0.0000
4.9850 0.0000
5.0250 0.0000
5.0651 0.0000
5.1051 0.0000
5.1451 0.0000
5.1852 0.0000
5.2252 0.0000
5.2653 0.0000
5.3053 0.0000
5.3453 0.0000
5.3854 0.0000
5.4254 0.0000
5.4655 0.0000
5.5055 0.0000
5.5455 0.0000
5.5856 0.0000
5.6256 0.0000
5.6657 0.0000
5.7057 0.0000
5.7457 0.0000
5.7858 0.0000
5.8258 0.0000
5.8659 0.0000
5.9059 0.0000
5.9459 0.0000
5.9860 0.0000
6.0260 0.0000
6.0661 0.0000
6.1061 0.0000
6.1461 0.0000
6.1862 0.0000
6.2262 0.0000
6.2663 0.0000
6.3063 0.0000
6.3463 0.0000
6.3864 0.0000
6.4264 0.0000
6.4665 0.0000
6.5065 0.0000
6.5465 0.0000
6.5866 0.0000
6.6266 0.0000
6.6667 0.0000
6.7067 0.0000
6.7467 0.0000
6.7868 0.0000
6.8268 0.0000
6.8669 0.0000
6.9069 0.0000
6.9469 0.0000
6.9870 0.0000
7.0270 0.0000
7.0671 0.0000
7.1071 0.0000
7.1471 0.0000
7.1872 0.0000
7.2272 0.0000
7.2673 0.0000
7.3073 0.0000
7.3473 0.0000
7.3874 0.0000
7.4274 0.0000
7.4675 0.0000
7.5075 0.0000
7.5475 0.0000
7.5876 0.0000
7.6276 0.0000
7.6677 0.0000
7.7077 0.0000
7.7477 0.0000
7.7878 0.0000
7.8278 0.0000
7.8679 0.0000
7.9079 0.0000
7.9479 0.0000
7.9880 0.0000
8.0280 0.0000
8.0681 0.0000
8.1081 0.0000
8.1481 0.0000
8.1882 0.0000
8.2282 0.0000
8.2683 0.0000
8.3083 0.0000
8.3483 0.0000
8.3884 0.0000
8.4284 0.0000
8.4685 0.0000
8.5085 0.0000
8.5485 0.0000
8.5886 0.0000
8.6286 0.0000
8.6687 0.0000
8.7087 0.0000
8.7487 0.0000
8.7888 0.0000
8.8288 0.0000
8.8689 0.0000
8.9089 0.0000
8.9489 0.0000
8.9890 0.0000
9.0290 0.0000
9.0691 0.0000
9.1091 0.0000
9.1491 0.0000
9.1892 0.0000
9.2292 0.0000
9.2693 0.0000
9.3093 0.0000
9.3493 0.0000
9.3894 0.0000
9.4294 0.0000
9.4695 0.0000
9.5095 0.0000
9.5495 0.0000
9.5896 0.0000
9.6296 0.0000
9.6697 0.0000
9.7097 0.0000
9.7497 0.0000
9.7898 0.0000
9.8298 0.0000
9.8699 0.0000
9.9099 0.0000
9.9499 0.0000
9.9900 0.0000
10.0300 0.0000
10.0701 0.0000
10.1101 0.0000
10.1502 0.0000
10.1902 0.0000
