 &plot nbnd= 142, nks=    81 /
            0.000000  0.000000  0.000000
   14.913   14.913   16.028   16.028   19.421   19.421   20.293   20.293   20.599   20.599
   20.654   20.654
           -0.500000 -0.288675  0.072242
 -197.473 -197.473 -197.408 -197.408 -197.408 -197.408 -142.381 -142.381 -142.381 -142.381
 -140.935 -140.935 -140.865 -140.865 -140.864 -140.864 -135.068 -135.068 -135.048 -135.048
 -135.000 -135.000 -135.000 -135.000 -134.975 -134.975 -134.975 -134.975  -98.991  -98.991
  -98.991  -98.991  -74.263  -74.263  -74.263  -74.263  -74.259  -74.259  -74.259  -74.259
  -37.722  -37.722  -37.697  -37.697  -37.642  -37.642  -37.642  -37.642  -37.610  -37.610
  -37.610  -37.610  -36.830  -36.830  -36.819  -36.819  -36.797  -36.797  -36.750  -36.750
  -36.750  -36.750  -36.736  -36.736  -36.734  -36.734  -36.709  -36.709  -36.708  -36.708
  -13.928  -13.928  -13.928  -13.928  -13.920  -13.920  -13.920  -13.920  -10.950  -10.950
  -10.947  -10.947  -10.933  -10.933  -10.929  -10.929  -10.919  -10.919  -10.914  -10.914
   -2.350   -2.350   -2.031   -2.031   -1.780   -1.780   -0.012   -0.012    0.406    0.406
    4.925    4.925    6.696    6.696    6.954    6.954    7.422    7.422    7.472    7.472
    7.889    7.889    7.919    7.919    9.535    9.535   10.167   10.167   10.848   10.848
   12.132   12.132   13.161   13.161   13.450   13.450   14.247   14.247   14.493   14.493
   14.906   14.906   16.019   16.019   19.513   19.513   20.255   20.255   20.636   20.636
   20.670   20.670
